Regression Panel Preparation Summary
=============================================

Input rows: 12,297
Rows in base regression sample before NCES-year collapse: 7,949
Rows in final regression panel after NCES-year collapse: 6,323
Minimum students threshold: 20

Unique NCES schools: 311
Graduation years: 1999–2025
Total students_processed: 655,153

Outcome summary:
       eligibility_rate  recipient_rate  acceptance_rate
count       6323.000000     6323.000000      6318.000000
mean           0.629123        0.418801         0.640762
std            0.183555        0.206073         0.213002
min            0.000000        0.000000         0.000000
25%            0.509941        0.261032         0.538462
50%            0.643902        0.436123         0.689655
75%            0.757576        0.571429         0.797832
max            1.000000        0.961538         1.000000

Exposure summary:
        exposure_index_pointmax  exposure_index_stormmax within_50km_hurricane within_100km_hurricane within_50km_major_hurricane
count               6323.000000              6323.000000                  6323                   6323                        6323
unique                      NaN                      NaN                     2                      2                           2
top                         NaN                      NaN                 False                  False                       False
freq                        NaN                      NaN                  6116                   5681                        6269
mean                   0.354462                 0.581533                   NaN                    NaN                         NaN
std                    0.344493                 0.611539                   NaN                    NaN                         NaN
min                    0.054863                 0.058443                   NaN                    NaN                         NaN
25%                    0.121090                 0.142630                   NaN                    NaN                         NaN
50%                    0.221497                 0.328706                   NaN                    NaN                         NaN
75%                    0.482046                 0.829049                   NaN                    NaN                         NaN
max                    2.772691                 4.884451                   NaN                    NaN                         NaN

Rows by year:
 graduation_year  rows  unique_schools  students  mean_eligibility_rate  mean_recipient_rate  mean_acceptance_rate  mean_exposure_pointmax  p90_exposure_pointmax  max_exposure_pointmax  mean_exposure_stormmax  share_within_50km_hurricane  share_within_100km_hurricane
            1999   141             141      9879               0.878136             0.751164              0.856305                0.357223               0.617282               0.899325                0.540188                     0.000000                      0.028369
            2000   178             178     13376               0.829314             0.615715              0.736795                0.180654               0.208721               0.240242                0.181217                     0.000000                      0.000000
            2001   178             178     13376               0.829314             0.615715              0.736795                0.136471               0.174194               0.364480                0.159103                     0.000000                      0.000000
            2002   169             169     13272               0.842749             0.637535              0.752335                0.301438               0.533003               1.020825                0.463297                     0.000000                      0.000000
            2003   214             214     20347               0.541200             0.420687              0.750659                0.632422               1.089610               2.064479                1.367649                     0.000000                      0.126168
            2004   215             215     20341               0.583874             0.443688              0.733464                0.349344               0.611351               1.265986                0.380224                     0.000000                      0.000000
            2005   215             215     21009               0.573627             0.426433              0.714823                0.329864               0.507893               0.713402                0.774824                     0.000000                      0.000000
            2006   213             213     19571               0.609575             0.459866              0.729855                0.683401               1.216559               2.569995                1.283268                     0.056338                      0.267606
            2007   216             216     20102               0.605854             0.439619              0.699951                0.084699               0.109556               0.132029                0.085173                     0.000000                      0.000000
            2008   221             221     20904               0.611910             0.444738              0.701540                0.344705               0.625653               1.695042                0.623789                     0.040724                      0.117647
            2009   219             219     20897               0.612859             0.446094              0.698236                0.711329               1.104761               2.440133                1.541576                     0.068493                      0.347032
            2010   231             231     24184               0.557601             0.415983              0.716951                0.196090               0.314016               0.489006                0.291465                     0.000000                      0.000000
            2011   227             227     23649               0.603738             0.435883              0.696058                0.097479               0.108226               0.118077                0.112181                     0.000000                      0.000000
            2012   234             234     23542               0.638406             0.469767              0.709879                0.298113               0.538691               1.128587                0.415182                     0.000000                      0.000000
            2013   249             249     27131               0.595302             0.438566              0.706344                0.594777               0.938569               2.107651                0.820337                     0.028112                      0.184739
            2014   248             248     27610               0.584427             0.423346              0.696118                0.104909               0.130265               0.153010                0.166733                     0.000000                      0.000000
            2015   247             247     26821               0.642933             0.458638              0.687902                0.063728               0.071469               0.074267                0.069570                     0.000000                      0.000000
            2016   263             263     28719               0.618738             0.420045              0.656409                0.091976               0.110989               0.137935                0.106674                     0.000000                      0.000000
            2017   259             259     28565               0.641106             0.426021              0.640978                0.099285               0.127627               0.143013                0.134526                     0.000000                      0.000000
            2018   277             277     35236               0.575611             0.379027              0.634665                0.432336               0.665348               1.140823                1.103189                     0.003610                      0.032491
            2019   280             280     34628               0.606253             0.374960              0.591075                0.231900               0.325437               0.413382                0.291797                     0.000000                      0.000000
            2020   276             276     31939               0.604908             0.371019              0.578250                0.500997               0.851560               1.454107                0.673070                     0.010870                      0.137681
            2021   276             276     30903               0.584898             0.349997              0.563651                0.993421               1.627034               2.668132                1.481840                     0.268116                      0.583333
            2022   268             268     31005               0.591778             0.337144              0.537650                0.804997               1.508985               2.772691                1.292250                     0.276119                      0.425373
            2023   273             273     31525               0.584418             0.335404              0.540234                0.133971               0.160234               0.175428                0.135161                     0.000000                      0.000000
            2024   272             272     31118               0.612907             0.354389              0.545571                0.149269               0.187826               0.206570                0.151283                     0.000000                      0.000000
            2025   264             264     25504               0.693987             0.032918              0.043176                0.527672               0.846740               1.770960                0.877766                     0.045455                      0.318182
